Categoria;Código do Elemento de Despesa;Unidade;TIPO;Item de Despesa Padronizado
kit_trabalho;00.00.00;unidade;kit;Kit de primeiros socorros
kit_trabalho;33.90.39;unidade;kit;Kit de panelas
kit_trabalho;00.00.00;unidade;kit;Lâmina para microscopia
kit_trabalho;00.00.00;unidade;kit;Lamínula
kit_trabalho;00.00.00;unidade;kit;Lâmpada e soquete
kit_trabalho;00.00.00;unidade;kit;LED e resistor
kit_trabalho;33.90.39;unidade;kit;Linha Cléa
kit_trabalho;33.90.39;unidade;kit;Linha de costura
kit_trabalho;33.90.39;unidade;kit;Linha para máquina reta
kit_trabalho;33.90.39;unidade;kit;Linha para bordado
kit_trabalho;33.90.39;unidade;kit;Linha para máquina overlock
kit_trabalho;33.90.39;unidade;kit;Linha para acabamento
kit_trabalho;33.90.39;unidade;kit;Liquidificador industrial
kit_trabalho;00.00.00;unidade;kit;Livro de desenho ou atividades
kit_trabalho;33.90.30;unidade;kit;Lixa bloco para unhas
kit_trabalho;00.00.00;unidade;kit;Lixa para unhas
kit_trabalho;00.00.00;unidade;kit;Luva de limpeza
kit_trabalho;00.00.00;unidade;kit;Luva descartável
kit_trabalho;00.00.00;unidade;kit;Luva isolante
kit_trabalho;00.00.00;unidade;kit;Bolsa para ferramentas
kit_trabalho;00.00.00;unidade;kit;Bolsa para materiais
kit_trabalho;00.00.00;unidade;kit;Mangueira para irrigação
kit_trabalho;00.00.00;unidade;kit;Marcador de lâmina
kit_trabalho;00.00.00;unidade;kit;Máscara descartável
kit_trabalho;33.90.39;unidade;kit;Material para escalda-pés
kit_trabalho;33.90.39;unidade;kit;Forno micro-ondas
kit_trabalho;00.00.00;unidade;kit;Estojo para materiais
kit_trabalho;00.00.00;unidade;kit;Kit de ferramentas pequenas
kit_trabalho;33.90.39;unidade;kit;Pá de bico
kit_trabalho;00.00.00;unidade;kit;Muda florestal nativa
kit_trabalho;00.00.00;unidade;kit;Muda frutífera
kit_trabalho;00.00.00;unidade;kit;Multímetro
kit_trabalho;33.90.39;unidade;kit;Fio para amigurumi
kit_trabalho;00.00.00;unidade;kit;Óculos de proteção
kit_trabalho;33.90.30;unidade;kit;Óleo secante para unhas
kit_trabalho;33.90.39;unidade;kit;Olho com trava para amigurumi
kit_trabalho;00.00.00;unidade;kit;Palito de madeira
kit_trabalho;33.90.39;unidade;kit;Panela de pressão
kit_trabalho;00.00.00;unidade;kit;Luva
kit_trabalho;33.90.39;unidade;kit;Perlon de malha
kit_trabalho;33.90.39;unidade;kit;Pia industrial de aço inox
kit_trabalho;00.00.00;unidade;kit;Pipeta plástica
kit_trabalho;00.00.00;unidade;kit;Pisseta plástica
kit_trabalho;33.90.39;unidade;kit;Prato
kit_trabalho;33.90.39;unidade;kit;Regador
kit_trabalho;00.00.00;unidade;kit;Sabonete em barra ou álcool 70%
kit_trabalho;00.00.00;unidade;kit;Sabonete líquido
kit_trabalho;33.90.39;unidade;kit;Semente
kit_trabalho;00.00.00;unidade;kit;Semente de ciclo curto
kit_trabalho;33.90.39;unidade;kit;Suporte para almofada
kit_trabalho;33.90.39;unidade;kit;Tacho
kit_trabalho;33.90.39;unidade;kit;Talher de aço inox
kit_trabalho;33.90.39;unidade;kit;Tecido de linho
kit_trabalho;00.00.00;unidade;kit;Termômetro digital
kit_trabalho;33.90.39;unidade;kit;Tesoura
kit_trabalho;33.90.39;unidade;kit;Tesoura de poda
kit_trabalho;00.00.00;unidade;kit;Tesoura para unhas
kit_trabalho;00.00.00;unidade;kit;Toalha de mão
kit_trabalho;00.00.00;unidade;kit;Touca para cabelo
kit_trabalho;00.00.00;unidade;kit;Vaso plástico
kit_trabalho;33.90.39;unidade;kit;Xícara com pires
stage11;33.90.39;diária;finalística;Locação de veículo
stage11;33.90.39;hora;gestão;Apoio acadêmico
stage11;33.90.39;hora;gestão;Apoio administrativo
stage11;33.90.48;hora;gestão;Apoio às atividades acadêmicas e administrativas
stage11;33.90.39;hora;gestão;Apoio de secretaria
stage11;33.90.39;unidade;finalística;Combustível para deslocamento da equipe
stage11;44.90.52;unidade;estruturação;Veículo para gestão do projeto
stage11;33.90.39;hora;gestão;Assessor de articulação
stage11;33.90.39;unidade;gestão;Assistente de logística e patrimônio
stage11;33.90.39;unidade;gestão;Camiseta
stage11;33.90.39;hora;gestão;Apoio operacional
stage11;33.90.39;hora;gestão;Assessor operacional
stage11;33.90.39;hora;gestão;Assessor técnico
stage11;33.90.39;hora;gestão;Assessoria
stage11;33.90.39;hora;gestão;Assistente acadêmico
stage11;33.90.48;hora;gestão;Auxiliar administrativo
stage11;33.90.48;hora;gestão;Auxiliar de divulgação
stage11;33.90.48;hora;gestão;Auxiliar de seleção e egressos
stage11;33.90.48;hora;gestão;Auxiliar financeiro
stage11;33.90.39;hora;gestão;Auxiliar operacional
stage11;33.90.39;hora;gestão;Coordenador acadêmico adjunto
stage11;33.90.39;hora;gestão;Coordenador adjunto
stage11;33.90.39;hora;gestão;Coordenador de campo
stage11;33.90.48;hora;gestão;Coordenador de relacionamento
stage11;33.90.39;hora;gestão;Coordenador executivo
stage11;33.90.39, 33.90.48, 33.90.48;hora;gestão;Coordenador geral
stage11;33.90.39;hora;gestão;Coordenador institucional/mobilização
stage11;33.90.39;hora;gestão;Coordenador local
stage11;33.90.48, 33.90.39;hora;gestão;Coordenador pedagógico
stage11;33.90.39;hora;gestão;Coordenador regional
stage11;33.90.48;hora;gestão;Coordenador técnico
stage11;33.90.39;hora;gestão;Mobilizador social
stage11;33.90.39;hora;gestão;Monitor
stage11;33.90.39;hora;finalística;Motorista
stage11;33.90.39;unidade;gestão;Orientador acadêmico
stage11;33.90.39;unidade;finalística;Serviço de website e mídias sociais
stage11;33.90.39;hora;gestão;Supervisor local
stage11;33.90.48;hora;gestão;Coordenador adjunto orçamentário e financeiro
stage11;33.90.48;hora;gestão;Coordenador adjunto administrativo
stage11;33.90.48;hora;gestão;Coordenador adjunto de ensino
stage11;33.90.39;unidade;finalística;Design de identidade visual
stage11;33.90.39;diária;finalística;Diária para equipe de gestão
stage11;33.90.39;unidade;finalística;Kit de material de consumo
stage11;33.90.39;unidade;finalística;MobGov
stage11;33.90.48;hora;gestão;Orientador
stage11;33.90.39;unidade;gestão;Repasse fundação (DOA)
stage11;33.90.39;unidade;finalística;Serviço de comunicação
stage11;33.90.39;unidade;finalística;Serviço de desenvolvimento de website
stage11;33.90.39;unidade;finalística;Serviço de impressão de folder
stage11;33.90.39;unidade;finalística;Serviço de produção de banner
stage11;33.90.39;unidade;finalística;Serviço de produção de colete
stage11;33.90.39;unidade;finalística;Serviço de registro audiovisual
stage11;33.90.39;unidade;finalística;Serviço de transporte por aplicativo
stage11;33.90.39;hora;finalística;Serviço de website e mídias sociais
stage11;33.90.39;unidade;gestão;Serviços administrativos e financeiros
stage11;33.90.39;unidade;finalística;Serviço de identidade visual e comunicação
stage11;33.90.48;hora;gestão;Supervisor
stage12;33.90.39;diária;estruturação;Locação de veículo
stage12;44.90.52, 00.00.00;unidade;estruturação;Caixa de som amplificada
stage12;44.90.52;unidade;estruturação;Câmera 360°
stage12;44.90.52;unidade;estruturação;Câmera fotográfica
stage12;40.90.52;unidade;estruturação;Instrumento musical
stage12;44.90.52;unidade;estruturação;Equipamento para estruturação de espaço
stage12;44.90.52, 00.00.00;unidade;estruturação;Extensão e filtro de linha
stage12;44.90.52;unidade;estruturação;Kit portátil de som
stage12;44.90.52;unidade;estruturação;Mesa de som
stage12;44.90.52, 00.00.00;unidade;estruturação;Microfone sem fio
stage12;44.90.52, 00.00.00;unidade;estruturação;Notebook
stage12;44.90.52;unidade;estruturação;Carregador portátil
stage12;44.90.52, 00.00.00;unidade;estruturação;Projetor multimídia
stage12;44.90.52;unidade;estruturação;Smartphone
stage12;44.90.52, 00.00.00;unidade;estruturação;Tela de projeção
stage12;00.00.00;unidade;estruturação;Ar-condicionado split
stage12;00.00.00;unidade;estruturação;Cadeira universitária
stage12;33.90.39;unidade;estruturação;Carrilhão
stage12;33.90.39;unidade;estruturação;Clarinete
stage12;33.90.39;unidade;finalística;Combustível
stage12;33.90.39;unidade;estruturação;Contrabaixo acústico
stage12;33.90.39;unidade;estruturação;Flauta em dó
stage12;33.90.39;unidade;estruturação;Flauta transversal em sol
stage12;33.90.39;unidade;estruturação;Flautim
stage12;00.00.00;unidade;estruturação;Impressora multifuncional
stage12;33.90.39;unidade;estruturação;Locação de equipamento para curso
stage12;33.90.39, 40.90.52;unidade;estruturação;Locação de espaço para capacitação
stage12;33.90.39;unidade;estruturação;Locação de cozinha industrial
stage12;33.90.39;unidade;estruturação;Locação de campo de futebol
stage12;33.90.39;unidade;estruturação;Locação de equipamento audiovisual
stage12;33.90.39;unidade;finalística;Locação de veículo
stage12;00.00.00;unidade;estruturação;Mesa de apoio
stage12;33.90.39;unidade;estruturação;Pandeiro
stage12;33.90.39;unidade;estruturação;Requalificação de laboratório
stage12;00.00.00;unidade;estruturação;Roteador Wi-Fi
stage12;00.00.00;unidade;estruturação;Smart tv
stage12;33.90.39;unidade;estruturação;Triângulo musical
stage12;33.90.39;unidade;estruturação;Trombone
stage12;33.90.39;unidade;estruturação;Trompa
stage12;33.90.39;unidade;estruturação;Trompete
stage12;33.90.39;unidade;estruturação;Viola
stage12;33.90.39;unidade;estruturação;Violino
stage12;33.90.39;unidade;estruturação;Violoncelo
